c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Assets\ApplicationIcon.png
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\IconicTileSmall.png
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Vibrador.dll
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Vibrador.pdb
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\AppManifest.xaml
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Properties\WMAppManifest.xml
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\Bin\Debug\Vibrador_Debug_AnyCPU.xap
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\App.g.cs
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\MainPage.g.cs
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\Vibrador.g.resources
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\Vibrador.Resources.AppResources.resources
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\Vibrador.csproj.GenerateResource.Cache
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\Vibrador.dll
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\Vibrador.pdb
c:\users\pc16\documents\visual studio 2012\Projects\Vibrador\Vibrador\obj\Debug\XapCacheFile.xml
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Assets\ApplicationIcon.png
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Assets\Tiles\IconicTileSmall.png
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Vibrador.dll
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Vibrador.pdb
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\AppManifest.xaml
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Properties\WMAppManifest.xml
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\Bin\Debug\Vibrador_Debug_AnyCPU.xap
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\App.g.cs
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\MainPage.g.cs
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\Vibrador.g.resources
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\Vibrador.Resources.AppResources.resources
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\Vibrador.csproj.GenerateResource.Cache
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\Vibrador.dll
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\Vibrador.pdb
D:\Oliver\Taller Windows Phone Avanzado\Vibrador\Vibrador\obj\Debug\XapCacheFile.xml
